CarID,Brand,Model,Year,Color,Category,EngineType,Price,Status
85,Toyota,Fortuner,2023,Silver,SUV,Hybrid,1597914,Sold
86,BMW,3 Series,2019,Black,Sedan,Gasoline,1566434,Available
87,Toyota,Corolla,2022,Red,Sedan,Gasoline,1129453,Sold
88,Honda,CR-V,2023,Silver,SUV,EV,2936924,Sold
89,Nissan,Navara,2019,Gray,Pickup,Hybrid,2209003,Available
90,BMW,X3,2022,Red,SUV,Hybrid,2356954,Reserved
91,Nissan,Almera,2019,Red,Sedan,Gasoline,2499154,Sold
92,Toyota,Fortuner,2020,White,SUV,Gasoline,919690,Sold
93,Isuzu,MU-X,2022,White,SUV,Diesel,2350457,Sold
94,Honda,Civic,2022,Blue,Sedan,Gasoline,2078258,Sold
95,Toyota,Camry,2020,Green,Sedan,Hybrid,2375021,Sold
96,Honda,Civic,2023,White,Sedan,EV,1191702,Sold
97,Nissan,Almera,2022,White,Sedan,Gasoline,993590,Sold
98,Tesla,Model 3,2019,Gray,Sedan,Diesel,1633003,Available
99,BMW,X5,2021,Silver,SUV,Diesel,2819780,Reserved
100,BMW,5 Series,2023,Gray,Sedan,Gasoline,1907693,Sold
